
import type { ComfyNode } from '../src/core/ComfyNode'
import type { ComfyNodeMetadata } from '../src/types/ComfyNodeID'
import type { ComfyNodeOutput } from '../src/core/Slot'
import type { ComfyNodeSchemaJSON } from '../src/types/ComfySchemaJSON'

import type { GlobalFunctionToDefineAnApp, GlobalFunctionToDefineAView, GlobalGetCurrentForm, GlobalGetCurrentRun } from '../src/cards/App'

// CONTENT IN THIS FILE:
//
//  0. Entrypoint
//  1. Requirable
//  2. Embeddings
//  3. Suggestions
//  4. TYPES
//  5. ACCEPTABLE
//  6. ENUMS
//  7. INTERFACES
//  8. NODES
//  9. INDEX

declare global {

const app: GlobalFunctionToDefineAnApp
const view: GlobalFunctionToDefineAView
const getCurrentForm: GlobalGetCurrentForm
const getCurrentRun: GlobalGetCurrentRun



// 0. Entrypoint --------------------------
export interface ComfySetup {
    /* category:sampling, name:"KSampler", output:LATENT */
    KSampler(p: KSampler_input, meta?: ComfyNodeMetadata): KSampler
    CropMask: ComfyNodeSchemaJSON,
    MaskComposite: ComfyNodeSchemaJSON,
    FeatherMask: ComfyNodeSchemaJSON,
    GrowMask: ComfyNodeSchemaJSON,
    PorterDuffImageComposite: ComfyNodeSchemaJSON,
    SplitImageWithAlpha: ComfyNodeSchemaJSON,
    JoinImageWithAlpha: ComfyNodeSchemaJSON,
    RebatchLatents: ComfyNodeSchemaJSON,
    RebatchImages: ComfyNodeSchemaJSON,
    ModelMergeSimple: ComfyNodeSchemaJSON,
    ModelMergeBlocks: ComfyNodeSchemaJSON,
    ModelMergeSubtract: ComfyNodeSchemaJSON,
    ModelMergeAdd: ComfyNodeSchemaJSON,
    CheckpointSave: ComfyNodeSchemaJSON,
    CLIPMergeSimple: ComfyNodeSchemaJSON,
    CLIPSave: ComfyNodeSchemaJSON,
    VAESave: ComfyNodeSchemaJSON,
    TomePatchModel: ComfyNodeSchemaJSON,
    CLIPTextEncodeSDXLRefiner: ComfyNodeSchemaJSON,
    CLIPTextEncodeSDXL: ComfyNodeSchemaJSON,
    Canny: ComfyNodeSchemaJSON,
    FreeU: ComfyNodeSchemaJSON,
    FreeU$_V2: ComfyNodeSchemaJSON,
    SamplerCustom: ComfyNodeSchemaJSON,
    BasicScheduler: ComfyNodeSchemaJSON,
    KarrasScheduler: ComfyNodeSchemaJSON,
    ExponentialScheduler: ComfyNodeSchemaJSON,
    PolyexponentialScheduler: ComfyNodeSchemaJSON,
    VPScheduler: ComfyNodeSchemaJSON,
    SDTurboScheduler: ComfyNodeSchemaJSON,
    KSamplerSelect: ComfyNodeSchemaJSON,
    SamplerDPMPP$_2M$_SDE: ComfyNodeSchemaJSON,
    SamplerDPMPP$_SDE: ComfyNodeSchemaJSON,
    SplitSigmas: ComfyNodeSchemaJSON,
    FlipSigmas: ComfyNodeSchemaJSON,
    HyperTile: ComfyNodeSchemaJSON,
    ModelSamplingDiscrete: ComfyNodeSchemaJSON,
    ModelSamplingContinuousEDM: ComfyNodeSchemaJSON,
    RescaleCFG: ComfyNodeSchemaJSON,
    PatchModelAddDownscale: ComfyNodeSchemaJSON,
    ImageCrop: ComfyNodeSchemaJSON,
    RepeatImageBatch: ComfyNodeSchemaJSON,
    SaveAnimatedWEBP: ComfyNodeSchemaJSON,
    SaveAnimatedPNG: ComfyNodeSchemaJSON,
    ImageOnlyCheckpointLoader: ComfyNodeSchemaJSON,
    SVD$_img2vid$_Conditioning: ComfyNodeSchemaJSON,
    VideoLinearCFGGuidance: ComfyNodeSchemaJSON,
    ImageOnlyCheckpointSave: ComfyNodeSchemaJSON,
    SelfAttentionGuidance: ComfyNodeSchemaJSON,
    PerpNeg: ComfyNodeSchemaJSON,
    StableZero123$_Conditioning: ComfyNodeSchemaJSON,
    StableZero123$_Conditioning$_Batched: ComfyNodeSchemaJSON,
    SD$_4XUpscale$_Conditioning: ComfyNodeSchemaJSON,
    UnknownNodeXX: ComfyNodeSchemaJSON,
}
export type ComfyNodeType = keyof Schemas
}
